Light;M6;AFFI;M5;5
Light;M5;AFFI;M6;5
Light;M8;AFFI;M5;5
Light;M7;AFFI;M5;5
Light;M6;AFFI;M5;5
Light;M5;AFFI;M6;5
Light;M8;AFFI;M5;5
Light;M7;AFFI;M5;5
Light;M6;AFFI;M5;5
Light;M5;AFFI;M6;5
Light;M8;AFFI;M5;5
Light;M7;AFFI;M5;5
Light;M6;AFFI;M5;5
Light;M5;AFFI;M6;5
Light;M8;AFFI;M5;5
Light;M5;AFFI;M7;5
Light;M7;AFFI;M8;5
Light;M6;AFFI;M5;5
Light;M8;AFFI;M5;5
Light;M5;AFFI;M6;5
Light;M7;AFFI;M5;5
Light;M5;AFFI;M6;5
Light;M5;0;M6;5
Light;M8;AFFI;M5;5
Light;M7;AFFI;M5;5
Light;M6;AFFI;M5;5
Light;M6;0;M5;5
Light;M7;AFFI;M5;5
Light;M8;AFFI;M5;5
Light;M5;AFFI;M6;5
Light;M8;0;M5;5
Light;M7;0;M5;5
Light;M5;AFFI;M6;5
Light;M6;AFFI;M5;5
Light;M8;0;M7;5
Light;M7;AFFI;M5;5
Light;M5;AFFI;M7;5
